author_id,quote
3089,"La razón es y sólo debe ser, esclava de las pasiones"
3089,"Si procediéramos a revisar las bibliotecas convencidos de estos principios, ¡qué estragos no haríamos! Si cogemos cualquier volumen de Teología o metafísica escolástica, por ejemplo, preguntemos: <em>¿Contiene algún razonamiento abstracto sobre la cantidad y el número?</em> No. <em>¿Contiene algún razonamiento experimental acerca de cuestiones de hecho o existencia?</em> No. Tírese entonces a las llamas, pues no puede contener más que sofistería e ilusión."
3090,"[...] La sociedad mantiene perpetuamente el poder soberano de reducirse a los intentos y cavilaciones de cualquier persona, incluso de sus propios legisladores, siempre que éstos sean tan ineptos o tan crueles como para intentar, y llevar a la práctica, maniobras contrapuestas a las libertades y a los bienes de los hombres. (Ensayo sobre el gobierno civil)"
3090,"Concluyamos, por lo tanto, que nuestro único anhelo es que todo hombre goce de los mismos derechos que se garantizan a los demás. Si se me permite adorar a Dios según los cánones de Roma, debe permitirse lo mismo a quienes lo hacen según las reglas de Ginebra. (Carta sobre la tolerancia)"
3090,"Al ser los hombres, como ya se ha dicho, todos libres por naturaleza, iguales e independientes, ninguno puede ser sacado de esa condición y puesto bajo el poder político de otro sin su propio consentimiento. El único modo en que alguien se priva a si mismo de su libertad natural y se somete a las ataduras de la sociedad civil, es mediante un acuerdo con otros hombres, según el cual todos se unen formando una comunidad, a fin de convivir los unos con los otros de una manera confortable, segura y pacífica, disfrutando sin riesgo de sus propiedades respectivas y mejor protegidos frente a quienes no forman parte de dicha comunidad. Esto puede hacerlo cualquier grupo de hombres, porque no daña la libertad de los demás, a quienes se deja, tal y como estaban, en estado de naturaleza. Así, cuando un grupo de hombres ha consentido formar una comunidad o gobierno, quedan con ello incorporados en un cuerpo político en el que la mayoría tiene el derecho de actuar y decidir en nombre de todos." (Ensayo sobre el gobierno civil)"
3091,"In science there are no 'depths'; there is surface everywhere." (Vienna Circle manifesto.)"
3091,"The task of making more exact a vague or not quite exact concept used in everyday life or in an earlier stage of scientific or logical development, or rather of replacing it by a newly constructed, more exact concept, belongs among the most important tasks of logical analysis and logical construction. We call this the task of explicating, or of giving an explication for the earlier concept; this earlier concept, or sometimes the term used for it, is called the explicandum; and the new concept, or its term, is called an explicatum of the old one" (Meaning and necesssity)"
3091,"If someone wishes to speak in his language about a new kind of entities, he has to introduce a system of new ways of speaking, subject to new rules; we shall call this procedure the construction of a linguistic framework for the new entities in question." (Empiricism, Semantics, and Ontology)"
3092,"The point of philosophy is to start with something so simple as not to seem worth stating, and to end with something so paradoxical that no one will believe it. (The philosophy of logical atomism)"
3092,"Not to be absolutely certain is, I think, one of the essential things in rationality. (Am I An Atheist Or An Agnostic?)"
