authorID,ideas
3089,Máximo representante del empirismo
3089,"La experiencia sensible como origen, límite y criterio de validez del conocimiento"
3089,"Plantea una ética emotivista, en la que los sentimientos de agrado o desagrado se convierten en uno de los criterios morales fundamental."
3089,"Igualmente, su ética se ha considerado precursora del utilitarismo y del pragmatismo"
3090,"Defensor de un empirismo problemático: niega las ideas innatas, pero acepta la existencia de Dios. En cualquier caso, la experiencia es la fuente primordial de conocimeiento."
3090,"Fundador de liberalismo: el estado debe garantizar las libertades individuales, que vendrían expresadas en la ley natural"
3090,Admite la propiedad privada como un derecho natural: el ser humano se “apropia” de las cosas a través del trabajo.
3090,Defiende el contractualismo y la separación de poderes
3091,"Padre del positivismo lógico, una aplicación del positivismo a la filosofía del lenguaje"
3091,Defiende la validez del principio de verificabilidad como criterio para distinguir el conocimiento científico (y por tanto verdadero) del resto de conocimiento
3091,Concibe la ciencia como un lenguaje bien construido formado por enunciados observacionales (proposiciones protocolares)
3091,"Critica duramente la filosofía y la metafísica, pues no son más que construcciones lingüísticas confusas y ambiguas, que obstaculizan el progreso del conocimiento."
3092,"Fue uno de los impulsores de la filosofía analítica, tratando de detector las posibles trampas del lenguaje"
3092,"Contribuyó también al desarrollo de la filosofía de la ciencia, particularmente en las ciencias formales"
3092,Destacó también por su compromise en multiples causas como el pacifismo
3092,Es uno de los representantes del agnosticismo contemporáneo
3093,Primer pensador utopista de la historia: su pensamiento parte de una motivación política.
3093,Fundador del Idealismo o realismo exagerado
3093,El conocimiento racional y abstracto es más valioso que el sensible
3093,"Plantea una ética basada en el control racional de las pasiones, los sentimientos y los impulsos"
3094,Fundador del idealismo alemán
3094,Su sistema está desarrollado según la estructura dialéctica de Tesis-Antítesis-Síntesis
3094,"Propone de este modo una visión dinámica de la realidad, el conocimiento y la historia."
3094,La contradicción y el conflicto son el auténtico motor de la realidad y la historia.
3095,Realizó la primera gran síntesis medieval entre el platonismo y el cristianismo
3095,Es conocido como uno de los padres de la Iglesia por sistematizar y defender la doctrina cristiana
3095,Su vida y su obra están marcados por una intensa y personal búsqueda de la verdad
3095,Defendió la interioridad y las trascendencia como vías de encuentro con Dios
3096,"Autor de la segunda gran síntesis medieval, combinando ideas aristotélicas con el cristianismo"
3096,"Desarrolló las 5 vías, demostraciones de la existencia de Dios"
3096,"Defendió el naturalismo ético, enmarcándolo en coordenadas religiosas"
3096,"Asentó las bases filosóficas del cristianismo, que han sido una referencia para el pensamiento católico hasta nuestros días"
3097,Fundador de la lógica y la biología
3097,Plantea una filosofía realista y un empirismo moderado en el que el entendimiento y los sentidos trabajan de un modo conjunto
3097,"En el terreno ético plantea una ética de la felicidad, abogando por la vida teórica y la vida virtuosa, y por una conjunción “prudente” de inteligencia y voluntad"
3097,"En política, afirma la sociabilidad natural del ser humano y la existencia de ciertas leyes naturales"
3098,Es un símbolo del pensamiento humanista y del escepticismo
3098,La frase ¿Qué se yo? Es todo un símbolo de su filosofía
3098,Desconfía de la ciencia y el progreso humano y sus escritos rezuman cierto escepticismo respecto al ser humano
3098,Se le considera pionero en todo un género filosófico que cultivó durante toda su vida: el ensayo
3099,Fundador del escepticismo: La indiferencia y la impasibilidad como actitudes vitales
3099,No debemos fiarnos de los sentidos
3099,Hemos de suspender el juicio sobre las cosas (epokhé)
3099,Busca la felicidad desde el escepticismo
3099,Propone también la afasia (no hablar) como actitud vital
3100,"No podemos conocer las cosas, pero sí sus efectos sobre nosotros"
3100,"Aunque admite la indiferencia (ataraxia) como actitud vital, propone también una ética del sentido común que tenga en cuenta la experiencia"
3100,Defendió la suspensión del juicio (epokhé) ante nuestra imposibilidad de conocer la realidad.
3101,Plantea la crítica más radical a la civilización occidental que jamás se haya escrito de la filosofía
3101,"Critica la historia, la ciencia, la moral, la religión y la filosofía misma, por considerarlos símbolos de decandencia"
3101,"Frente a estas actividades, propias de la razón, propone la vida como única alternativa"
3101,"Esta propuesta vitalista se concreta en conceptos como voluntad de poder, superhombre o eterno retorno"
3102,Representante del racionalismo moderno
3102,Pretende fundamentar todas las ciencias humano en una certeza absoluta del conocimiento
3102,"Plantea un método (evidencia, análisis, síntesis y comprobaciones) para garantizar el conocimiento científico"
3102,"Defendía la interrelación entre todas las ciencias, aspirando al proyecto de un saber unificado sobre toda la realidad"
3103,"Impulsor del racionalismo filosófico, realizó aportaciones esenciales en matemáticas y física, ocupando también un lugar importante en la política de su tiempo."
3103,"Precursor de la Ilustración, su pensamiento está marcado por el optimismo: vivimos en el mejor de los mundos posibles."
